Player,Team,Position,Value,Points,Points/Value,value_ratio,now_cost
Nordi Mukiele,Sunderland,Defender,4.4,92,20.909090909090907,20.91,4.4
Michael Keane,Everton,Defender,4.8,96,20.0,20.0,4.8
Marc Guéhi,Crystal Palace,Defender,5.3,105,19.81132075471698,19.81,5.3
Robin Roefs,Sunderland,Goalkeeper,4.9,95,19.387755102040813,19.39,4.9
Micky van de Ven,Spurs,Defender,4.6,89,19.347826086956523,19.35,4.6
Maxence Lacroix,Crystal Palace,Defender,5.1,98,19.215686274509807,19.22,5.1
Omar Alderete,Sunderland,Defender,4.1,77,18.78048780487805,18.78,4.1
James Garner,Everton,Midfielder,5.1,95,18.627450980392158,18.63,5.1
Trevoh Chalobah,Chelsea,Defender,5.5,102,18.545454545454547,18.55,5.5
Marcos Senesi Barón,Bournemouth,Defender,4.8,88,18.333333333333336,18.33,4.8
Matty Cash,Aston Villa,Defender,4.8,87,18.125,18.12,4.8
Caoimhín Kelleher,Brentford,Goalkeeper,4.5,81,18.0,18.0,4.5
Nathan Collins,Brentford,Defender,5.0,89,17.8,17.8,5.0
Anton Stach,Leeds,Midfielder,4.9,87,17.755102040816325,17.76,4.9
James Tarkowski,Everton,Defender,5.7,100,17.543859649122805,17.54,5.7
Jan Paul van Hecke,Brighton,Defender,4.5,78,17.333333333333332,17.33,4.5
Harry Wilson,Fulham,Midfielder,5.9,102,17.28813559322034,17.29,5.9
Matheus Nunes,Man City,Defender,5.5,94,17.09090909090909,17.09,5.5
Chris Richards,Crystal Palace,Defender,4.4,75,17.045454545454543,17.05,4.4
Rúben dos Santos Gato Alves Dias,Man City,Defender,5.6,95,16.964285714285715,16.96,5.6
Granit Xhaka,Sunderland,Midfielder,5.2,88,16.923076923076923,16.92,5.2
Igor Thiago Nascimento Rodrigues,Brentford,Forward,7.1,120,16.901408450704228,16.9,7.1
Tyrick Mitchell,Crystal Palace,Defender,5.0,84,16.8,16.8,5.0
Daniel Ballard,Sunderland,Defender,4.6,77,16.73913043478261,16.74,4.6
Gabriel dos Santos Magalhães,Arsenal,Defender,6.7,112,16.71641791044776,16.72,6.7
Declan Rice,Arsenal,Midfielder,7.3,122,16.71232876712329,16.71,7.3
Joachim Andersen,Fulham,Defender,4.6,76,16.521739130434785,16.52,4.6
Jurriën Timber,Arsenal,Defender,6.3,104,16.50793650793651,16.51,6.3
Ryan Gravenberch,Liverpool,Midfielder,5.7,94,16.49122807017544,16.49,5.7
Elliot Anderson,Nott'm Forest,Midfielder,5.3,87,16.41509433962264,16.42,5.3
Bruno Guimarães Rodriguez Moura,Newcastle,Midfielder,7.2,117,16.25,16.25,7.2
Jordan Pickford,Everton,Goalkeeper,5.6,90,16.071428571428573,16.07,5.6
Carlos Henrique Casimiro,Man Utd,Midfielder,5.5,87,15.818181818181818,15.82,5.5
Antoine Semenyo,Man City,Midfielder,7.6,120,15.789473684210527,15.79,7.6
Martin Dúbravka,Burnley,Goalkeeper,4.0,63,15.75,15.75,4.0
Marcus Tavernier,Bournemouth,Midfielder,5.5,86,15.636363636363637,15.64,5.5
Guglielmo Vicario,Spurs,Goalkeeper,4.8,75,15.625,15.62,4.8
Brenden Aaronson,Leeds,Midfielder,5.4,84,15.555555555555555,15.56,5.4
Dean Henderson,Crystal Palace,Goalkeeper,5.1,79,15.490196078431374,15.49,5.1
Daniel Muñoz Mejía,Crystal Palace,Defender,5.8,89,15.344827586206897,15.34,5.8
Kiernan Dewsbury-Hall,Everton,Midfielder,4.9,75,15.306122448979592,15.31,4.9
Bart Verbruggen,Brighton,Goalkeeper,4.5,68,15.11111111111111,15.11,4.5
Robert Lynch Sánchez,Chelsea,Goalkeeper,4.9,74,15.102040816326529,15.1,4.9
Tijjani Reijnders,Man City,Midfielder,5.2,78,15.0,15.0,5.2
Nico O'Reilly,Man City,Defender,5.3,79,14.90566037735849,14.91,5.3
Adrien Truffert,Bournemouth,Defender,4.5,67,14.88888888888889,14.89,4.5
Joe Rodon,Leeds,Defender,3.9,58,14.871794871794872,14.87,3.9
Dominic Calvert-Lewin,Leeds,Forward,6.0,89,14.833333333333334,14.83,6.0
Martín Zubimendi Ibáñez,Arsenal,Midfielder,5.2,77,14.807692307692307,14.81,5.2
Malick Thiaw,Newcastle,Defender,5.1,75,14.705882352941178,14.71,5.1
Ibrahima Konaté,Liverpool,Defender,5.4,79,14.629629629629628,14.63,5.4
Cristian Romero,Spurs,Defender,5.0,73,14.6,14.6,5.0
Malo Gusto,Chelsea,Defender,5.0,73,14.6,14.6,5.0
David Raya Martín,Arsenal,Goalkeeper,5.9,86,14.576271186440676,14.58,5.9
Reece James,Chelsea,Defender,5.7,83,14.56140350877193,14.56,5.7
Enzo Le Fée,Sunderland,Midfielder,4.9,71,14.489795918367346,14.49,4.9
Kenny Tete,Fulham,Defender,4.5,65,14.444444444444445,14.44,4.5
Diogo Dalot Teixeira,Man Utd,Defender,4.5,65,14.444444444444445,14.44,4.5
Trai Hume,Sunderland,Defender,4.5,65,14.444444444444445,14.44,4.5
Enzo Fernández,Chelsea,Midfielder,6.4,92,14.375,14.38,6.4
Pedro Porro Sauceda,Spurs,Defender,5.2,74,14.23076923076923,14.23,5.2
Lucas Digne,Aston Villa,Defender,4.5,64,14.222222222222221,14.22,4.5
João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,Spurs,Midfielder,5.5,78,14.181818181818182,14.18,5.5
Ezri Konsa Ngoyo,Aston Villa,Defender,4.4,62,14.09090909090909,14.09,4.4
Michael Kayode,Brentford,Defender,4.5,63,14.0,14.0,4.5
Josh Cullen,Burnley,Midfielder,5.0,70,14.0,14.0,5.0
Yasin Ayari,Brighton,Midfielder,4.8,66,13.75,13.75,4.8
Riccardo Calafiori,Arsenal,Defender,5.6,77,13.75,13.75,5.6
Jake O'Brien,Everton,Defender,4.9,67,13.673469387755102,13.67,4.9
Yankuba Minteh,Brighton,Midfielder,5.8,79,13.620689655172415,13.62,5.8
Jaidon Anthony,Burnley,Midfielder,5.1,69,13.529411764705884,13.53,5.1
Pascal Struijk,Leeds,Defender,4.3,58,13.488372093023257,13.49,4.3
Dan Burn,Newcastle,Defender,5.0,67,13.4,13.4,5.0
Virgil van Dijk,Liverpool,Defender,5.9,79,13.389830508474576,13.39,5.9
Morgan Rogers,Aston Villa,Midfielder,7.6,101,13.289473684210527,13.29,7.6
Keane Lewis-Potter,Brentford,Defender,4.9,65,13.265306122448978,13.27,4.9
Adam Wharton,Crystal Palace,Midfielder,5.0,66,13.2,13.2,5.0
Bernd Leno,Fulham,Goalkeeper,4.9,64,13.061224489795917,13.06,4.9
Yehor Yarmoliuk,Brentford,Midfielder,5.0,65,13.0,13.0,5.0
John McGinn,Aston Villa,Midfielder,5.4,70,12.962962962962962,12.96,5.4
Gabriel Gudmundsson,Leeds,Defender,3.8,49,12.894736842105264,12.89,3.8
Joško Gvardiol,Man City,Defender,6.0,77,12.833333333333334,12.83,6.0
Emiliano Martínez Romero,Aston Villa,Goalkeeper,5.0,64,12.8,12.8,5.0
Nick Pope,Newcastle,Goalkeeper,5.1,65,12.745098039215687,12.75,5.1
Ferdi Kadıoğlu,Brighton,Defender,4.4,56,12.727272727272727,12.73,4.4
Đorđe Petrović,Bournemouth,Goalkeeper,4.5,57,12.666666666666666,12.67,4.5
Neco Williams,Nott'm Forest,Defender,4.7,59,12.553191489361701,12.55,4.7
Calvin Bassey,Fulham,Defender,4.4,55,12.499999999999998,12.5,4.4
Boubacar Kamara,Aston Villa,Midfielder,4.9,61,12.448979591836734,12.45,4.9
Ethan Ampadu,Leeds,Midfielder,4.9,61,12.448979591836734,12.45,4.9
Alex Scott,Bournemouth,Midfielder,5.0,62,12.4,12.4,5.0
Pedro Lomba Neto,Chelsea,Midfielder,7.1,88,12.3943661971831,12.39,7.1
Djed Spence,Spurs,Defender,4.3,53,12.325581395348838,12.33,4.3
Lewis Miley,Newcastle,Midfielder,4.5,55,12.222222222222221,12.22,4.5
Lesley Ugochukwu,Burnley,Midfielder,5.0,61,12.2,12.2,5.0
Patrick Dorgu,Man Utd,Defender,4.2,51,12.142857142857142,12.14,4.2
Moisés Caicedo Corozo,Chelsea,Midfielder,5.7,69,12.105263157894736,12.11,5.7
Gianluigi Donnarumma,Man City,Goalkeeper,5.7,69,12.105263157894736,12.11,5.7
Rodrigo Bentancur,Spurs,Midfielder,5.3,64,12.075471698113208,12.08,5.3
Kevin Schade,Brentford,Midfielder,7.1,85,11.971830985915494,11.97,7.1
Mats Wieffer,Brighton,Midfielder,4.9,58,11.83673469387755,11.84,4.9
João Pedro Junqueira de Jesus,Chelsea,Forward,7.1,84,11.830985915492958,11.83,7.1
Iliman Ndiaye,Everton,Midfielder,6.2,73,11.774193548387096,11.77,6.2
Junior Kroupi,Bournemouth,Forward,4.6,54,11.73913043478261,11.74,4.6
Mohammed Kudus,Spurs,Midfielder,6.4,75,11.71875,11.72,6.4
Richarlison de Andrade,Spurs,Forward,6.4,75,11.71875,11.72,6.4
Lucas Tolentino Coelho de Lima,West Ham,Midfielder,5.9,69,11.694915254237287,11.69,5.9
Jack Grealish,Everton,Midfielder,6.5,76,11.692307692307692,11.69,6.5
Jarrod Bowen,West Ham,Forward,7.7,90,11.688311688311687,11.69,7.7
Bruno Borges Fernandes,Man Utd,Midfielder,9.1,106,11.64835164835165,11.65,9.1
Jordan Henderson,Brentford,Midfielder,5.0,58,11.6,11.6,5.0
Leandro Trossard,Arsenal,Midfielder,6.9,80,11.594202898550725,11.59,6.9
Sepp van den Berg,Brentford,Defender,4.5,52,11.555555555555555,11.56,4.5
Maxime Estève,Burnley,Defender,3.9,45,11.538461538461538,11.54,3.9
Marc Cucurella Saseta,Chelsea,Defender,6.0,69,11.5,11.5,6.0
Quilindschy Hartman,Burnley,Defender,4.0,46,11.5,11.5,4.0
Phil Foden,Man City,Midfielder,8.7,100,11.49425287356322,11.49,8.7
Alisson Becker,Liverpool,Goalkeeper,5.4,62,11.481481481481481,11.48,5.4
Mateus Gonçalo Espanha Fernandes,West Ham,Midfielder,5.5,63,11.454545454545455,11.45,5.5
Vitalii Mykolenko,Everton,Defender,4.9,56,11.428571428571427,11.43,4.9
